# kind	symbol	file	line  (generated by tools/gen_codemap.py)
css	.calendar-days	css/calendar.css	165
css	.calendar-day	css/calendar.css	176
css	.calendar-day	css/calendar.css	184
css	.empty	css/calendar.css	184
css	.calendar-day	css/calendar.css	190
css	.has-data	css/calendar.css	190
css	.calendar-day	css/calendar.css	194
css	.has-event	css/calendar.css	194
css	.calendar-day	css/calendar.css	198
css	.filtered-out	css/calendar.css	198
css	.calendar-day	css/calendar.css	202
css	.sunday	css/calendar.css	202
css	.day-number	css/calendar.css	202
css	.calendar-day	css/calendar.css	206
css	.saturday	css/calendar.css	206
css	.day-number	css/calendar.css	206
css	.calendar-day	css/calendar.css	210
css	.day-number	css/calendar.css	210
css	.calendar-day	css/calendar.css	217
css	.clickable	css/calendar.css	217
css	.calendar-day	css/calendar.css	223
css	.clickable	css/calendar.css	223
css	.calendar-day	css/calendar.css	230
css	.clickable	css/calendar.css	230
css	.calendar-day	css/calendar.css	234
css	.clickable	css/calendar.css	234
css	.calendar-day	css/calendar.css	248
css	.clickable	css/calendar.css	248
css	.calendar-day	css/calendar.css	252
css	.clickable	css/calendar.css	252
css	.day-number	css/calendar.css	252
css	.calendar-day	css/calendar.css	260
css	.clickable	css/calendar.css	260
css	.day-number	css/calendar.css	260
css	.calendar-day	css/calendar.css	267
css	.event-badges	css/calendar.css	267
css	.event-badge	css/calendar.css	274
css	.event-icon	css/calendar.css	286
css	.event-name	css/calendar.css	291
css	.event-performers	css/calendar.css	298
css	.calendar-day	css/calendar.css	313
css	.histogram	css/calendar.css	313
css	.calendar-day	css/calendar.css	319
css	.bar-row	css/calendar.css	319
css	.calendar-day	css/calendar.css	326
css	.bar-label	css/calendar.css	326
css	.calendar-day	css/calendar.css	333
css	.bar-track	css/calendar.css	333
css	.calendar-day	css/calendar.css	342
css	.bar	css/calendar.css	342
css	.calendar-day	css/calendar.css	348
css	.bar-value	css/calendar.css	348
css	.calendar-day	css/calendar.css	356
css	.bar-value	css/calendar.css	356
css	.plus	css/calendar.css	356
css	.calendar-day	css/calendar.css	360
css	.bar-value	css/calendar.css	360
css	.minus	css/calendar.css	360
css	.calendar-day	css/calendar.css	364
css	.bar	css/calendar.css	364
css	.bar-avg-sa	css/calendar.css	364
css	.plus	css/calendar.css	364
css	.calendar-day	css/calendar.css	368
css	.bar	css/calendar.css	368
css	.bar-avg-sa	css/calendar.css	368
css	.minus	css/calendar.css	368
css	.calendar-day	css/calendar.css	372
css	.bar	css/calendar.css	372
css	.bar-avg-game	css/calendar.css	372
css	.calendar-day	css/calendar.css	376
css	.bar	css/calendar.css	376
css	.bar-win-rate	css/calendar.css	376
css	.calendar-day	css/calendar.css	380
css	.bar	css/calendar.css	380
css	.bar-total-sa	css/calendar.css	380
css	.plus	css/calendar.css	380
css	.calendar-day	css/calendar.css	384
css	.bar	css/calendar.css	384
css	.bar-total-sa	css/calendar.css	384
css	.minus	css/calendar.css	384
css	.calendar-legend	css/calendar.css	391
css	.legend-item	css/calendar.css	400
css	.legend-bar	css/calendar.css	408
css	.legend-bar	css/calendar.css	414
css	.avg-sa	css/calendar.css	414
css	.legend-bar	css/calendar.css	418
css	.avg-game	css/calendar.css	418
css	.legend-bar	css/calendar.css	422
css	.win-rate	css/calendar.css	422
css	.legend-bar	css/calendar.css	426
css	.total-sa	css/calendar.css	426
css	.calendar-month-summary	css/calendar.css	433
css	.month-summary-item	css/calendar.css	444
css	.month-summary-item	css/calendar.css	452
css	.main	css/calendar.css	452
css	.month-summary-item	css/calendar.css	458
css	.summary-label	css/calendar.css	458
css	.month-summary-item	css/calendar.css	464
css	.summary-value	css/calendar.css	464
css	.month-summary-item	css/calendar.css	470
css	.main	css/calendar.css	470
css	.summary-value	css/calendar.css	470
css	.month-summary-divider	css/calendar.css	474
css	.weekly-rec-badges	css/calendar.css	483
css	.weekly-rec-badge	css/calendar.css	490
css	.weekly-rec-badge	css/calendar.css	503
css	.rec-icon	css/calendar.css	503
css	.weekly-rec-badge	css/calendar.css	508
css	.rec-text	css/calendar.css	508
css	.calendar-trend-section	css/calendar.css	733
css	.calendar-trend-chart-wrapper	css/calendar.css	739
css	.calendar-trend-chart-wrapper	css/calendar.css	749
css	.loading	css/calendar.css	749
css	.calendar-trend-no-data	css/calendar.css	763
css	.calendar-trend-legend	css/calendar.css	772
css	.calendar-trend-legend-item	css/calendar.css	780
css	.calendar-trend-legend-color	css/calendar.css	788
css	.calendar-list	css/calendar.css	886
css	.calendar-list-item	css/calendar.css	906
css	.calendar-list-item	css/calendar.css	918
css	.clickable	css/calendar.css	918
css	.calendar-list-item	css/calendar.css	923
css	.clickable	css/calendar.css	923
css	.cli-date	css/calendar.css	928
css	.cli-date	css/calendar.css	937
css	.cli-day	css/calendar.css	937
css	.cli-date	css/calendar.css	943
css	.cli-dow	css/calendar.css	943
css	.cli-date	css/calendar.css	950
css	.sunday	css/calendar.css	950
css	.cli-dow	css/calendar.css	950
css	.cli-date	css/calendar.css	955
css	.saturday	css/calendar.css	955
css	.cli-dow	css/calendar.css	955
css	.cli-body	css/calendar.css	960
css	.cli-recs	css/calendar.css	970
css	.cli-stats	css/calendar.css	977
css	.cli-stat	css/calendar.css	983
css	.cli-stat-label	css/calendar.css	989
css	.cli-stat-value	css/calendar.css	994
css	.cli-stat-value	css/calendar.css	999
css	.plus	css/calendar.css	999
css	.cli-stat-value	css/calendar.css	1003
css	.minus	css/calendar.css	1003
css	.cli-nodata	css/calendar.css	1007
css	.cli-arrow	css/calendar.css	1013
css	.calendar-list-empty	css/calendar.css	1022
sect	min-height:36px は .btn-small 共通ルールを継承	css/calendar.css	105
sect	クリック可能な日付	css/calendar.css	216
sect	カレンダークリック - タッチ対応	css/calendar.css	620
sect	月間サマリー	css/calendar.css	635
sect	週間おすすめ	css/calendar.css	673
sect	グラフ凡例	css/calendar.css	771
sect	デフォルト（PC・タブレット）はリストを隠し、グリッドを表示	css/calendar.css	885
sect	スマホ（≤480px）ではグリッド系を隠してリストを表示	css/calendar.css	890
sect	日付部分	css/calendar.css	927
sect	本体	css/calendar.css	959
sect	統計値: ラベル＋値を横並び、複数指標を横フロー	css/calendar.css	976
sect	遷移矢印	css/calendar.css	1012
css	.collapsible	css/components.css	9
css	.collapsible	css/components.css	16
css	.collapsible	css/components.css	26
css	.collapsible	css/components.css	30
css	.open	css/components.css	30
css	.collapsible	css/components.css	35
css	.toggle-icon	css/components.css	44
css	.collapsible	css/components.css	50
css	.open	css/components.css	50
css	.toggle-icon	css/components.css	50
css	.collapsible	css/components.css	55
css	.collapsible	css/components.css	62
css	.open	css/components.css	62
css	.filter-badge	css/components.css	69
css	.filter-section	css/components.css	82
css	.filter-section	css/components.css	88
css	.filter-section	css/components.css	94
css	.filter-row	css/components.css	100
css	.filter-item	css/components.css	107
css	.filter-item	css/components.css	116
css	.filter-item	css/components.css	122
css	.filter-buttons	css/components.css	127
css	.filter-info	css/components.css	133
css	.active-filter	css/components.css	138
css	.filter-hint	css/components.css	147
css	.column-selector-controls	css/components.css	157
css	.column-checkboxes	css/components.css	163
css	.column-checkbox-item	css/components.css	169
css	.column-checkbox-item	css/components.css	182
css	.column-checkbox-item	css/components.css	187
css	.column-checkbox-item	css/components.css	194
css	.column-checkbox-item	css/components.css	198
css	.searchable-select	css/components.css	206
css	.searchable-select-display	css/components.css	211
css	.searchable-select-display	css/components.css	226
css	.searchable-select-display	css/components.css	230
css	.open	css/components.css	230
css	.multi-select-text	css/components.css	237
css	.multi-select-arrow	css/components.css	245
css	.multi-select-display	css/components.css	254
css	.open	css/components.css	254
css	.multi-select-arrow	css/components.css	254
css	.searchable-select-dropdown	css/components.css	258
css	.searchable-select-dropdown	css/components.css	275
css	.open	css/components.css	275
css	.searchable-select-search	css/components.css	279
css	.searchable-select-search	css/components.css	290
css	.searchable-select-search	css/components.css	295
css	.searchable-select-options	css/components.css	299
css	.searchable-select-option	css/components.css	305
css	.searchable-select-option	css/components.css	312
css	.searchable-select-option	css/components.css	316
css	.selected	css/components.css	316
css	.searchable-select-option	css/components.css	321
css	.highlighted	css/components.css	321
css	.searchable-select-option	css/components.css	326
css	.selected	css/components.css	326
css	.highlighted	css/components.css	326
css	.searchable-select-separator	css/components.css	330
css	.searchable-select-no-results	css/components.css	341
css	.multi-select-options	css/components.css	350
css	.multi-select-options	css/components.css	355
css	.multi-select-options	css/components.css	360
css	.multi-select-options	css/components.css	366
css	.multi-select-filter	css/components.css	373
css	.multi-select-display	css/components.css	378
css	.multi-select-display	css/components.css	393
css	.multi-select-display	css/components.css	397
css	.open	css/components.css	397
css	.multi-select-count	css/components.css	403
css	.multi-select-dropdown	css/components.css	409
css	.multi-select-dropdown	css/components.css	427
css	.open	css/components.css	427
css	.multi-select-controls	css/components.css	431
css	.multi-select-search	css/components.css	438
css	.multi-select-search	css/components.css	449
css	.multi-select-search	css/components.css	454
css	.multi-select-buttons	css/components.css	458
css	.multi-select-btn	css/components.css	464
css	.multi-select-btn	css/components.css	480
css	.multi-select-options	css/components.css	486
css	.multi-select-option	css/components.css	493
css	.multi-select-option	css/components.css	503
css	.multi-select-option	css/components.css	507
css	.multi-select-option	css/components.css	519
css	.option-label	css/components.css	519
css	.multi-select-option	css/components.css	529
css	.option-count	css/components.css	529
css	.multi-select-option	css/components.css	539
css	.option-label	css/components.css	539
css	.multi-select-no-results	css/components.css	544
css	.multi-select-threshold	css/components.css	552
css	.multi-select-threshold-input	css/components.css	559
css	.multi-select-threshold-input	css/components.css	572
css	.multi-select-threshold-input	css/components.css	577
css	.multi-select-threshold-label	css/components.css	582
css	.multi-select-threshold	css/components.css	589
css	.multi-select-btn	css/components.css	589
css	.multi-select-preset-section	css/components.css	598
css	.preset-row	css/components.css	604
css	.preset-row	css/components.css	610
css	.preset-select	css/components.css	610
css	.preset-row	css/components.css	621
css	.preset-select	css/components.css	621
css	.preset-row	css/components.css	627
css	.preset-apply-btn	css/components.css	627
css	.preset-row	css/components.css	640
css	.preset-apply-btn	css/components.css	640
css	.position-tags	css/components.css	651
css	.position-tag	css/components.css	660
css	.position-tag	css/components.css	673
css	.compact	css/components.css	673
css	.position-tag-more	css/components.css	678
css	.position-filter-container	css/components.css	716
css	.position-filter-logic	css/components.css	724
css	.position-logic-btn	css/components.css	731
css	.position-logic-btn	css/components.css	744
css	.position-logic-btn	css/components.css	748
css	.position-logic-btn	css/components.css	752
css	.position-logic-btn	css/components.css	756
css	.active	css/components.css	756
css	.position-filter-tags	css/components.css	762
css	.position-filter-btn	css/components.css	769
css	.position-filter-btn	css/components.css	784
css	.position-filter-btn	css/components.css	788
css	.active	css/components.css	788
css	.position-filter-clear	css/components.css	794
css	.position-filter-clear	css/components.css	806
css	.position-filter-status	css/components.css	812
css	.calendar-modal	css/components.css	825
css	.calendar-modal	css/components.css	838
css	.active	css/components.css	838
css	.calendar-modal-content	css/components.css	842
css	.calendar-modal-large	css/components.css	852
css	.calendar-modal-header	css/components.css	857
css	.calendar-modal-header	css/components.css	865
css	.close-btn	css/components.css	871
css	.close-btn	css/components.css	886
css	.calendar-modal-body	css/components.css	890
css	.calendar-modal-large	css/components.css	896
css	.calendar-modal-body	css/components.css	896
css	.calendar-modal-footer	css/components.css	901
css	.date-checkbox-list	css/components.css	910
css	.date-checkbox-item	css/components.css	916
css	.date-checkbox-item	css/components.css	928
css	.date-checkbox-item	css/components.css	932
css	.date-checkbox-item	css/components.css	940
css	.date-checkbox-item	css/components.css	948
css	.day-of-week	css/components.css	948
css	.date-checkbox-item	css/components.css	955
css	.day-of-week	css/components.css	955
css	.sunday	css/components.css	955
css	.date-checkbox-item	css/components.css	959
css	.day-of-week	css/components.css	959
css	.saturday	css/components.css	959
css	.date-event-info	css/components.css	963
css	.date-tag	css/components.css	977
css	.date-tag	css/components.css	985
css	.month-day	css/components.css	985
css	.date-tag	css/components.css	990
css	.double-digit	css/components.css	990
css	.tag-groups-list	css/components.css	998
css	.tag-group	css/components.css	1004
css	.tag-group-header	css/components.css	1011
css	.tag-group-title	css/components.css	1020
css	.tag-group-title	css/components.css	1029
css	.group-number	css/components.css	1029
css	.tag-group-remove	css/components.css	1041
css	.tag-group-remove	css/components.css	1060
css	.tag-group-body	css/components.css	1065
css	.tag-group-or-divider	css/components.css	1073
css	.tag-group-or-divider	css/components.css	1081
css	.tag-group-or-label	css/components.css	1088
css	.tag-condition-row	css/components.css	1099
css	.tag-condition-row	css/components.css	1107
css	.tag-condition-row	css/components.css	1118
css	.tag-condition-row	css/components.css	1123
css	.condition-column	css/components.css	1123
css	.tag-condition-row	css/components.css	1127
css	.condition-operator	css/components.css	1127
css	.tag-condition-row	css/components.css	1131
css	.condition-value	css/components.css	1131
css	.tag-condition-unit	css/components.css	1135
css	.tag-condition-and-label	css/components.css	1141
css	.tag-condition-remove	css/components.css	1148
css	.tag-condition-remove	css/components.css	1167
css	.tag-group-add-condition	css/components.css	1172
css	.tag-group-add-condition	css/components.css	1187
css	.tag-groups-actions	css/components.css	1194
css	.tag-def-block	css/components.css	1200
css	.tag-def-header	css/components.css	1208
css	.tag-def-header-left	css/components.css	1218
css	.tag-def-icon	css/components.css	1226
css	.tag-def-name-input	css/components.css	1232
css	.tag-def-name-input	css/components.css	1245
css	.tag-def-color-picker	css/components.css	1250
css	.tag-color-btn	css/components.css	1256
css	.tag-color-btn	css/components.css	1267
css	.tag-color-btn	css/components.css	1271
css	.active	css/components.css	1271
css	.tag-def-remove-btn	css/components.css	1276
css	.tag-def-remove-btn	css/components.css	1294
css	.tag-def-body	css/components.css	1300
css	.tag-defs-empty	css/components.css	1307
css	.tag-defs-actions	css/components.css	1318
css	.custom-tag-badge	css/components.css	1327
css	.tag-preset-row	css/components.css	1341
css	.tag-preset-label	css/components.css	1350
css	.tag-preset-buttons	css/components.css	1356
css	.tag-display-row	css/components.css	1365
css	.tag-count-display	css/components.css	1374
css	.daily-filter-groups	css/components.css	1382
css	.filter-groups-empty	css/components.css	1389
css	.terminal-home	css/components.css	1620
css	.terminal-lead	css/components.css	1621
css	.terminal-menu	css/components.css	1622
css	.terminal-card	css/components.css	1627
css	.terminal-card	css/components.css	1635
css	.terminal-card-icon	css/components.css	1636
css	.terminal-card-title	css/components.css	1637
css	.terminal-card-desc	css/components.css	1638
css	.page-nav	css/components.css	1641
css	.page-nav-btn	css/components.css	1649
css	.page-nav-btn	css/components.css	1665
css	.page-nav-btn	css/components.css	1670
css	.active	css/components.css	1670
css	.back-to-home	css/components.css	1689
css	.back-to-home	css/components.css	1694
css	.promo-ranking-section	css/components.css	1697
css	.promo-rank-no	css/components.css	1698
css	.promo-rank-machines	css/components.css	1699
css	.promo-rank-machine-block	css/components.css	1702
css	.promo-rank-table	css/components.css	1703
sect	折りたたみコンテンツ	css/components.css	54
sect	フィルターバッジ	css/components.css	68
sect	ドロップダウン内スクロールバー共通	css/components.css	348
sect	.multi-select-btn: Secondary相当（全選・全解除などドロップ内ボタン）	css/components.css	463
sect	台数選択	css/components.css	551
sect	テーブル内位置タグ	css/components.css	688
sect	位置列を中央揃え	css/components.css	708
sect	.position-logic-btn: Ghost相当（AND/OR切替トグル） — 角丸だけ変数参照に統一	css/components.css	730
sect	日付チェックリスト	css/components.css	909
sect	日付タグ	css/components.css	976
sect	OR区切りラベル	css/components.css	1072
sect	条件行	css/components.css	1098
sect	グループ追加ボタン	css/components.css	1193
sect	タグ定義ブロック	css/components.css	1199
sect	カスタムタグバッジ（テーブル内）	css/components.css	1326
sect	プリセット	css/components.css	1340
sect	.preset-btn は style.css で Secondary 相当として一元定義済み → ここでは削除	css/components.css	1362
sect	タグ表示オプション	css/components.css	1364
sect	数値フィルターグループ	css/components.css	1381
sect	禁止BP修正: 600px → 480px	css/components.css	1399
sect	複数選択ドロップダウン - モバイル固定位置	css/components.css	1413
sect	位置タグ	css/components.css	1442
sect	モーダル	css/components.css	1487
sect	タグ条件	css/components.css	1513
sect	プリセット	css/components.css	1574
sect	multi-select内ボタン	css/components.css	1585
sect	ページナビゲーションバー	css/components.css	1640
sect	禁止BP修正: 600px → 480px	css/components.css	1678
sect	後方互換：旧 back-to-home ボタン（使用箇所が残っている場合のフォールバック）	css/components.css	1688
sect	その日の全台ランキング	css/components.css	1696
css	#data-table	css/daily.css	32
css	.col-fixed-machine	css/daily.css	32
css	#data-table	css/daily.css	49
css	.col-fixed-unit	css/daily.css	49
css	#data-table	css/daily.css	62
css	.col-fixed-unit	css/daily.css	62
css	#data-table	css/daily.css	71
css	.col-fixed-machine	css/daily.css	71
css	.sortable	css/daily.css	71
css	#data-table	css/daily.css	77
css	.col-fixed-unit	css/daily.css	77
css	#data-table	css/daily.css	81
css	.col-fixed-unit	css/daily.css	81
css	.daily-filter-bar	css/daily.css	89
css	.daily-filter-btn-group	css/daily.css	97
css	.daily-filter-btn	css/daily.css	104
css	.daily-filter-btn	css/daily.css	123
css	.daily-filter-btn	css/daily.css	128
css	.dfb-icon	css/daily.css	128
css	.daily-filter-btn	css/daily.css	132
css	.dfb-label	css/daily.css	132
css	.daily-filter-btn	css/daily.css	137
css	.dfb-preview	css/daily.css	137
css	.daily-filter-btn	css/daily.css	148
css	.dfb-preview	css/daily.css	148
css	.active	css/daily.css	148
css	.daily-tag-preview-badge	css/daily.css	152
css	.daily-filter-tagged-only	css/daily.css	163
css	.daily-filter-tagged-only	css/daily.css	172
css	.tag-count-display	css/daily.css	172
css	.active-filter-bar	css/daily.css	181
css	.active-filter-bar	css/daily.css	194
css	.has-chips	css/daily.css	194
css	.filter-chip	css/daily.css	200
css	.filter-chip-label	css/daily.css	221
css	.filter-chip-remove	css/daily.css	227
css	.filter-chip-remove	css/daily.css	246
css	.filter-chip	css/daily.css	251
css	.chip-search	css/daily.css	251
css	.filter-chip	css/daily.css	256
css	.chip-machine	css/daily.css	256
css	.filter-chip	css/daily.css	261
css	.chip-numfilter	css/daily.css	261
css	.filter-chip	css/daily.css	266
css	.chip-tag	css/daily.css	266
css	.filter-chip	css/daily.css	271
css	.chip-taggedonly	css/daily.css	271
css	.filter-chip	css/daily.css	276
css	.chip-sort	css/daily.css	276
css	.chip-badge-filter	css/daily.css	281
css	.filter-chip-clear-all	css/daily.css	287
css	.filter-chip-clear-all	css/daily.css	304
css	.app-modal	css/daily.css	313
css	.app-modal	css/daily.css	325
css	.open	css/daily.css	325
css	.app-modal-content	css/daily.css	329
css	.app-modal-header	css/daily.css	340
css	.app-modal-header	css/daily.css	349
css	.app-modal-header	css/daily.css	355
css	.close-btn	css/daily.css	355
css	.app-modal-header	css/daily.css	365
css	.close-btn	css/daily.css	365
css	.app-modal-body	css/daily.css	369
css	.app-modal-footer	css/daily.css	375
css	.app-modal-footer	css/daily.css	385
css	.modal-btn	css/daily.css	385
css	.app-modal-footer	css/daily.css	390
css	.modal-btn	css/daily.css	390
css	.primary	css/daily.css	390
css	.daily-event-info	css/daily.css	400
css	.daily-event-badges	css/daily.css	409
css	.daily-event-badge	css/daily.css	416
css	.event-summary	css/daily.css	427
css	.event-summary-section	css/daily.css	437
css	.event-summary-label	css/daily.css	444
css	.event-summary-item	css/daily.css	450
css	.event-summary-item	css/daily.css	461
css	.performer-item	css/daily.css	461
css	.event-summary-more	css/daily.css	466
css	#dateSelect	css/daily.css	477
css	.date-select-hidden	css/daily.css	486
css	.current-date-trigger	css/daily.css	491
css	.current-date-trigger	css/daily.css	508
css	.current-date-trigger	css/daily.css	509
css	.current-date-trigger	css/daily.css	510
css	.current-date	css/daily.css	510
css	.current-date-trigger	css/daily.css	511
css	.current-date-cal-icon	css/daily.css	511
css	.date-picker	css/daily.css	514
css	.date-picker-header	css/daily.css	518
css	.date-picker-nav	css/daily.css	526
css	.date-picker-nav	css/daily.css	541
css	.date-picker-nav	css/daily.css	542
css	.date-picker-month-label	css/daily.css	544
css	.date-picker-weekdays	css/daily.css	551
css	.date-picker-weekday	css/daily.css	558
css	.date-picker-weekday	css/daily.css	564
css	.dow-sat	css/daily.css	564
css	.date-picker-weekday	css/daily.css	565
css	.dow-sun	css/daily.css	565
css	.date-picker-grid	css/daily.css	568
css	.date-picker-cell	css/daily.css	575
css	.date-picker-cell	css/daily.css	591
css	.date-picker-cell	css/daily.css	594
css	.is-empty	css/daily.css	594
css	.date-picker-cell	css/daily.css	601
css	.no-data	css/daily.css	601
css	.date-picker-cell	css/daily.css	607
css	.no-data	css/daily.css	607
css	.date-picker-cell	css/daily.css	610
css	.is-current	css/daily.css	610
css	.date-picker-cell	css/daily.css	618
css	.is-virtual	css/daily.css	618
css	.date-picker-cell	css/daily.css	623
css	.cell-mark	css/daily.css	623
css	.suffix-stats-block	css/daily.css	633
css	.collapsible	css/daily.css	633
css	.suffix-stats-header	css/daily.css	641
css	.suffix-stats-header	css/daily.css	651
css	.suffix-stats-header	css/daily.css	655
css	.open	css/daily.css	655
css	.suffix-stats-header	css/daily.css	660
css	.block-title	css/daily.css	660
css	.suffix-stats-header	css/daily.css	671
css	.toggle-icon	css/daily.css	671
css	.suffix-stats-header	css/daily.css	677
css	.open	css/daily.css	677
css	.toggle-icon	css/daily.css	677
css	.suffix-stats-content	css/daily.css	681
css	.suffix-stats-content	css/daily.css	688
css	.open	css/daily.css	688
css	.suffix-stats-table	css/daily.css	694
css	.suffix-stats-table	css/daily.css	698
css	.no-data	css/daily.css	698
css	.suffix-stats-table	css/daily.css	702
css	.no-data	css/daily.css	702
css	.suffix-table-actions	css/daily.css	706
css	.suffix-table-actions	css/daily.css	713
css	.btn-download	css/daily.css	713
css	#data-table	css/daily.css	722
css	.sortable	css/daily.css	722
css	#data-table	css/daily.css	730
css	.sortable	css/daily.css	730
css	#data-table	css/daily.css	734
css	.sort-icon	css/daily.css	734
css	#data-table	css/daily.css	748
css	.sort-desc	css/daily.css	748
css	.sort-icon	css/daily.css	748
css	.badge-recalc-row	css/daily.css	774
css	.badge-recalc-hint	css/daily.css	782
css	.badge-filter-row	css/daily.css	813
css	.badge-filter-label	css/daily.css	824
css	.badge-filter-label	css/daily.css	834
css	.badge-filter-label	css/daily.css	842
css	.mb-rank-item	css/daily.css	850
css	.mb-rank-item	css/daily.css	856
css	.mb-rank-checks	css/daily.css	861
css	.mb-rank-label	css/daily.css	866
css	.mb-rank-label	css/daily.css	876
css	.tag-ref-date-row	css/daily.css	887
css	.tag-ref-date-label	css/daily.css	897
css	.tag-ref-file-select	css/daily.css	904
css	.tag-ref-file-select	css/daily.css	914
css	.tag-ref-date-badge	css/daily.css	919
css	.tag-bulk-apply-section	css/daily.css	934
css	.tag-bulk-apply-header	css/daily.css	942
css	.tag-bulk-apply-title	css/daily.css	950
css	.tag-bulk-apply-hint	css/daily.css	956
css	.tag-bulk-apply-row	css/daily.css	961
css	.tag-bulk-select	css/daily.css	968
css	.tag-bulk-btn	css/daily.css	981
css	.tag-unit-list-row	css/daily.css	989
css	.tag-unit-list-label	css/daily.css	1000
css	.tag-unit-list-preview	css/daily.css	1006
css	.tag-unit-list-clear-btn	css/daily.css	1016
css	.tag-unit-badge-count	css/daily.css	1022
css	.unit-status-badge	css/daily.css	1036
css	.unit-status-badge	css/daily.css	1046
css	.us-new	css/daily.css	1046
css	.unit-status-badge	css/daily.css	1047
css	.us-add	css/daily.css	1047
css	.unit-status-badge	css/daily.css	1048
css	.us-remove	css/daily.css	1048
css	.unit-status-badge	css/daily.css	1049
css	.us-move	css/daily.css	1049
css	.unit-status-badge	css/daily.css	1050
css	.us-withdraw	css/daily.css	1050
css	.unit-age-fresh	css/daily.css	1052
css	.withdrawn-content	css/daily.css	1057
css	.withdrawn-content	css/daily.css	1060
css	.open	css/daily.css	1060
css	.table-loading-overlay	css/daily.css	1068
css	.table-loading-overlay	css/daily.css	1072
css	.table-loading-overlay	css/daily.css	1084
css	.is-loading	css/daily.css	1084
css	.skeleton-tbody	css/daily.css	1089
css	.skeleton-cell	css/daily.css	1093
css	.table-spinner-row	css/daily.css	1112
css	.inline-spinner	css/daily.css	1119
sect	機種名列：左端に固定（本文セル＋ヘッダ共通）	css/daily.css	30
sect	台番号列：機種名列の幅ぶん右にずらして固定	css/daily.css	47
sect	ヘッダ固定列（縦スクロール時もヘッダを残す。本文セルより前面へ）	css/daily.css	60
sect	ソートアイコンのpaddingで幅がずれないよう、機種名ヘッダの padding-right を無効化	css/daily.css	70
sect	sticky セルは背景が透けると下の行が見えるため、行の縞背景を固定セルにも当てる	css/daily.css	75
sect	チップ種別カラー	css/daily.css	250
sect	.modal-btn: style.css のエイリアス定義を継承しつつ色だけ上書き	css/daily.css	384
sect	隠し日付セレクト（同期・オプション生成ロジック流用のため残置）	css/daily.css	476
sect	日付ラベル トリガー（タップでカレンダーを開く）	css/daily.css	490
sect	日付ピッカー（カレンダー本体）	css/daily.css	513
sect	曜日ヘッダ（1段のみ。行数指定しない）	css/daily.css	550
sect	日付グリッド本体（常に6段固定＝月送りでガタつかない）	css/daily.css	567
sect	前後の空きマス（当月外）	css/daily.css	593
sect	データのない日 = グレーアウト・無効	css/daily.css	600
sect	選択中の日	css/daily.css	609
sect	仮想日（📝翌日）	css/daily.css	617
sect	.tag-bulk-btn: Ghost相当（補助操作）	css/daily.css	980
sect	.tag-unit-list-clear-btn: Danger相当（リストクリア）	css/daily.css	1015
sect	スマホ（≤480px）	css/daily.css	1140
sect	PC（≥769px）	css/daily.css	1223
css	.island-header	css/island.css	6
css	.island-header	css/island.css	11
css	.island-description	css/island.css	16
css	.island-date-nav	css/island.css	23
css	.island-date-nav	css/island.css	31
css	.island-date-nav	css/island.css	42
css	.island-date-nav	css/island.css	46
css	.island-date-nav	css/island.css	51
css	.current-date	css/island.css	51
css	.island-controls	css/island.css	59
css	.island-view-modes	css/island.css	70
css	.island-mode-buttons	css/island.css	76
css	.island-mode-btn	css/island.css	81
css	.island-mode-btn	css/island.css	92
css	.island-mode-btn	css/island.css	97
css	.active	css/island.css	97
css	.island-filters	css/island.css	103
css	.island-legend	css/island.css	110
css	.legend-title	css/island.css	117
css	.legend-items	css/island.css	124
css	.legend-item	css/island.css	131
css	.legend-color	css/island.css	137
css	.legend-label	css/island.css	145
css	.legend-hint	css/island.css	151
css	.island-map-container	css/island.css	157
css	.island-map	css/island.css	167
css	.island-area	css/island.css	172
css	.island-area	css/island.css	176
css	.island-area-title	css/island.css	180
css	.island-list	css/island.css	192
css	.island-block	css/island.css	199
css	.island-block	css/island.css	204
css	.island-double	css/island.css	204
css	.island-rows	css/island.css	204
css	.island-block	css/island.css	211
css	.island-single	css/island.css	211
css	.island-rows	css/island.css	211
css	.island-block	css/island.css	217
css	.island-vertical	css/island.css	217
css	.island-rows	css/island.css	217
css	.island-block	css/island.css	222
css	.island-vertical	css/island.css	222
css	.island-row	css/island.css	222
css	.island-row	css/island.css	227
css	.island-unit	css/island.css	233
css	.island-unit	css/island.css	250
css	.island-unit	css/island.css	256
css	.no-data	css/island.css	256
css	.island-unit	css/island.css	261
css	.no-data	css/island.css	261
css	.unit-number	css/island.css	266
css	.unit-machine	css/island.css	272
css	.unit-sub	css/island.css	282
css	.island-unit-modal	css/island.css	290
css	.island-unit-modal	css/island.css	303
css	.active	css/island.css	303
css	.island-unit-modal-content	css/island.css	307
css	.island-unit-modal-header	css/island.css	318
css	.island-unit-modal-header	css/island.css	327
css	.island-unit-modal-body	css/island.css	333
css	.unit-detail-grid	css/island.css	338
css	.unit-detail-row	css/island.css	344
css	.unit-detail-label	css/island.css	353
css	.unit-detail-value	css/island.css	359
css	.unit-detail-value	css/island.css	366
css	.plus	css/island.css	366
css	.unit-detail-value	css/island.css	370
css	.minus	css/island.css	370
css	.unit-detail-tag	css/island.css	374
css	.unit-detail-empty	css/island.css	386
css	.island-unit	css/island.css	532
css	.spacer	css/island.css	532
css	.island-unit	css/island.css	539
css	.spacer	css/island.css	539
